 A0 88, "      Core1     (%010d ms), MoveProgramFail!!! gsCacheInfo.u32CacheInfoFlag= : 0x%08X ", 4 4
 A0 89, "      Core1     (%010d ms), uReProgPtr: %04D, uReProgCnt: %04D, uPfProgFifoPtr: %04D", 4 2 2 2
 A0 8A, "      Core1     (%010d ms), chkPfChPageRead() Debug info, gsProgFailInfo.u16FBlock: 0x%04X, gsProgFailInfo.u16FPage: 0x%04X, gsProgFailInfo.uReProgCnt: 0x%04X", 4 2 2 2
 A0 8B, "      Core1     (%010d ms), chkPfChPageRead() Data Fail, FPage: 0x%04X, Plane: 0x%04X", 4 2 2
 A0 8C, "      Core1     (%010d ms), chkPfChPageRead() Spare Fail, FPage: 0x%04X, Plane: 0x%04X", 4 2 2
 A0 8D, "      Core1     (%010d ms), chkPfChPageRead() ReProg Fail, FPage: 0x%04X, ProgFifoPtr: 0x%04X", 4 2 2
 A0 8E, "      Core1     (%010d ms), chkPfChPageRead() Pass", 4
 A0 8F, "      Core1     (%010d ms), chkProgFail() Data Fail, FPage: 0x%04X, Plane: 0x%04X", 4 2 2
 A0 90, "      Core1     (%010d ms), chkProgFail() Spare Fail, FPage: 0x%04X, Plane: 0x%04X", 4 2 2
 A0 91, "      Core1     (%010d ms), RaidB2bRehCnt=0x%04X", 4 2
 A0 92, "      Core1     (%010d ms), RaidDecDataFail", 4
 A0 93, "      Core1     (%010d ms), RaidDecDataFail !! ->SLC mode CH: 0x%02X,CE: 0x%02X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 1 1 2 2 2
 A0 94, "      Core1     (%010d ms), RaidDecDataFail !! ->TLC mode CH: 0x%02X,CE: 0x%02X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 1 1 2 2 2
 A0 95, "      Core1     (%010d ms), RaidDecDataPass", 4
 A0 96, "      Core1     (%010d ms), RaidDecData Pass !! ->SLC mode CH: 0x%04X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 2 2 2 2
 A0 97, "      Core1     (%010d ms), RaidDecData Pass !! ->TLC mode CH: 0x%02X,CE: 0x%02X,Plan: 0x%04X,Block: 0x%04X,Page: 0x%04X", 4 1 1 2 2 2
 A0 98, "      Core1     (%010d ms), RaidDec End", 4
 A0 99, "      Core1     (%010d ms), move reskypage, g16RwOpt: 0x%04X  ", 4 2
 A0 9A, "      Core1     (%010d ms), move reskypage, Program Fail!! gsCacheInfo.u32CacheInfoFlag: 0x%08X  ", 4 4
 A0 9B, "      Core1     (%010d ms), 1, u16PagePtr=: 0x%04X, uF2hFlag=: 0x%04X, uLastPage=: 0x%04X, uF2hTabBank= 0x%04X ", 4 2 2 2 2
 A0 9C, "      Core1     (%010d ms), 3, u16PagePtr=: 0x%04X, uF2hFlag=: 0x%04X, uLastPage=: 0x%04X, uF2hTabBank= 0x%04X ", 4 2 2 2 2


;================================================================================
{SetMsgColor = GRAY}
 AA 00, "      debug     (%010d ms),  SLCSprCnt=0x%04X, TLCSprCnt=0x%04X , SLCFullCnt=0x%04X, TLCFullCnt=0x%04X, H2FCnt=0x%04X, WproCnt=0x%04X, TotalCnt=0x%04X", 4 2 2 2 2 2 2 2
 AA 01, "      debug     (%010d ms),  PushH2fBlk return! Blk=0x%04x, uTabBlkIdx=0x%04x", 4 2 2
 AA 02, "      debug     (%010d ms),  RW END No GC!", 4
 AA 03, "      debug     (%010d ms),  progIspBlock Start ", 4
 AA 04, "      debug     (%010d ms),  Page=0x%04X ", 4 2
 AA 05, "      debug     (%010d ms),  progIspBlock End ", 4
 AA 06, "      debug     (%010d ms), Emergency H2F GC break uH2fTabBlockCnt:0x%04X, uGcDesF2hTabUpdBank:0x%04X mChkGcQue(cGcTypH2fTab):0x%04X", 4 2 2 2
 AA 07, "      debug     (%010d ms), 1. Vpc need to rebuild! mGetGcFlow=0x%04x, blk[0x%04x]=0x%04x, Vpc=0x%08x, u32VpcPerBlk=0x%08x", 4 2 2 2 4 4
 AA 08, "      debug     (%010d ms), GC source block Vpc check! mGetGcFlow=0x%04x, TotalSrcBlkVpc=0x%08x, u32VpcPerBlk=0x%08x", 4 2 4 4
 AA 09, "      debug     (%010d ms), getGcSrcBlk Start! Act=0x%04X, Flu= 0x%04X, SrcCnt=0x%04X, GcFlow=0x%04x, SLCAvgVpc=0x%08X, VpcPerSlc=0x%08X", 4 2 2 2 2 4 4
 AA 0A, "      debug     (%010d ms), MaxSlcQ=0x%04x, IoStatus=0x%04x", 4 2 2
 AA 0B, "      debug     (%010d ms), Special case! TLCStartBlk=0x%04x, SLCStartBlk=0x%04x", 4 2 2
 AA 0C, "      debug     (%010d ms), releaseHmbHwPrd:mChkHandlePcieErrF,u16BufPtr=0x%04X, u32SctrCnt=0x%04X, u32HmbAddrLow=0x%04X_0x%04X", 4 2 2 2 2
 AA 0D, "      debug     (%010d ms), releaseHmbHwPrd:mChkHandlePcieErrF,uHmbHwPrdHead=0x%04X, uHmbHwPrdTail=0x%04X, uOpCode=0x%04X, uFuncId=0x%04X", 4 2 2 2 2
 AA 0E, "      debug     (%010d ms),  debugDeadLock(0x001E)! rmCrc32ErrFlag&cb32BitTab[gsHmbInfo.uRdCrcIdx]", 4
 AA 0F, "      debug     (%010d ms),  releaseHmbHwPrd CrcH2fErrCnt=0x%04X ", 4 2
 AA 10, "      debug     (%010d ms),  debugDeadLock(0x001E)! rmCrc32ErrFlag&cb32BitTab[gsHmbInfo.uRdCrcIdx", 4
 AA 11, "      debug     (%010d ms),  releaseHmbHwPrd CrcGcInfoErrCnt=0x%04X ", 4 2
 AA 12, "      debug     (%010d ms),  releaseHmbHwPrd CrcDataErrCnt=0x%04X ", 4 2
 AA 13, "      debug     (%010d ms),  releaseHmbHwPrd CrcGcDataErrCnt=0x%04X ", 4 2
 AA 14, "      debug     (%010d ms), cHmbReadData:cHmbGcCache, gsHmbInfo.uHmbHwPrdTail: 0x%04X, gsHmbInfo.uHmbHwPrdHead: 0x%04X, rmHmbPrdQueTrigIdx: 0x%04X, rmHmbPrdQueHeadIdx: 0x%04X", 4 2 2 2 2
 AA 15, "      debug     (%010d ms), cHmbReadData:cHmbGcCache, uOpCode: 0x%04X, uFuncId: 0x%04X, u16BufPtr: 0x%04X, u32SctrCnt: 0x%04X", 4 2 2 2 2
 AA 16, "      debug     (%010d ms),  releaseHmbHwPrd CrcGcPtErrCnt=0x%04X ", 4 2
 AA 17, "      debug     (%010d ms), cHmbReadData:cHmbGcPtCache,u16BufPtr=0x%04X, u32SctrCnt=0x%04X, u32HmbAddrLow=0x%04X_%04X", 4 2 2 2 2
 AA 18, "      debug     (%010d ms), cHmbReadData:cHmbGcPtCache,uHmbHwPrdHead=0x%04X, uHmbHwPrdTail=0x%04X, g32arGcPtyCrc=0x%04X_0x%04X", 4 2 2 2 2
 AA 19, "      debug     (%010d ms),  debugDeadLock(0x0055)!", 4
 AA 1A, "      debug     (%010d ms), cHmbWriteCrcData, u16BufIdx=0x%04X, rm32BufStatus=0x%08X", 4 2 4
 AA 1B, "      debug     (%010d ms),  HmbFreeHwPrdCnt over cHmbHwPrdDepth! HmbFreeHwPrdCnt=0x%04x,", 4 2
 AA 1C, "      debug     (%010d ms), rTsbCtrl[rcBuf0Flag+( 0x%04X)] : 0x%04X", 4 2 2
 AA 1D, "      debug     (%010d ms), rTsbCtrl[rcBuf0RaidFlag+( 0x%04X)] : 0x%04X", 4 2 2
 AA 1E, "      debug     (%010d ms),  chkUnderRwProc mChkHandlePcieRstF = 0x%04X", 4 2
 AA 1F, "      debug     (%010d ms), chkUnderRwProc(), abort GC, rmChkHmbPrdEmpty: 0x%04X,mChkGcFlag(cUnderBgdGc): 0x%04X", 4 2 2
 AA 20, "      debug     (%010d ms), chkUnderRwProc(), abort GC, rmHmbPrdQueTrigIdx: 0x%04X, rmHmbPrdQueHeadIdx: 0x%04X, rNvmeHmb[0x4240]: 0x%04X", 4 2 2 2
 AA 21, "      debug     (%010d ms), uBufferLoop=0x%04X, rm32BufStatus=0x%08X, rm32BufRaidStatus=0x%08X", 4 2 4 4
 AA 22, "      debug     (%010d ms),  chkUnderRwProc cUnderRWHdlErr", 4
 AA 23, "      debug     (%010d ms),  W Commit Interrupt Entry PERST", 4
 AA 24, "      debug     (%010d ms),  Update FW at next time", 4
 AA 25, "      debug     (%010d ms),  GPIO11 Set Edge Mode", 4
 AA 26, "      debug     (%010d ms),  r32SysCtrl0[rcGpioIntSetP1/4]=0x%04X%04X ", 4 2 2
 AA 27, "      debug     (%010d ms),  W Commit Interrupt Entry NVMe Reset", 4
 AA 28, "      debug     (%010d ms),  W Commit Interrupt Entry Function Level Reset", 4
 AA 29, "      debug     (%010d ms),  W Commit Interrupt Entry PCIe Link down", 4
 AA 2A, "      debug     (%010d ms), mClrDataBlockBit: Block=0x%04x", 4 2
 AA 2B, "      debug     (%010d ms), mSetDataBlockBit: Block=0x%04x", 4 2
 AA 2C, "      debug     (%010d ms), nvmeSetFeature, mWaitHmbTransferDone!!!!!,rmHmbPrdQueTrigIdx=0x%04X, gsHmbInfo.uHmbHwPrdTail=0x%04X", 4 2 2
 AA 2D, "      debug     (%010d ms), resetNvmeIp() A, rmHmbPrdQueTrigIdx: 0x%04X, rmHmbPrdQueHeadIdx: 0x%04X", 4 2 2
 AA 2E, "      debug     (%010d ms), resetNvmeIp() B, rmHmbPrdQueTrigIdx: 0x%04X, rmHmbPrdQueHeadIdx: 0x%04X", 4 2 2
 AA 2F, "      debug     (%010d ms), hdlHipmProc, rmHmbPrdQueTrigIdx=0x%04X, rmHmbPrdQueHeadIdx=0x%04X, uHmbHwPrdTail=0x%04X, uHmbHwPrdHead=0x%04X, ", 4 2 2 2 2
 AA 30, "      debug     (%010d ms),  tran2ActiveMo PS3 reset CPU", 4
 AA 31, "      debug     (%010d ms),  tran2ActiveMo PS4 reset CPU", 4
 AA 32, "      debug     (%010d ms),  wait delay start", 4
 AA 33, "      debug     (%010d ms),  wait delay end", 4
 AA 34, "      debug     (%010d ms), saveRaidAllParity, gsHmbInfo.uHmbStsChg=0x%04X,gsGcInfo.uHMBchg=0x%04X", 4 2 2
 AA 35, "      debug     (%010d ms), mSetGcFlag(cGcDesFailAbort), mGetGcState=0x%04X, gsGcInfo.uHmbGcCachePtr=0x%04X, gsCacheInfo.u16PartialParityPtrGc=0x%04X, gsHmbInfo.uHmbStsChg=0x%04X", 4 2 2 2 2
 AA 36, "      debug     (%010d ms), saveRaidAllParity, g32arGcPtyCrc[0x%04X *2]=0x%04X", 4 2 2
 AA 37, "      debug     (%010d ms), restoRaidAllParity, g16arRaidPtyBlkVpCnt=[0x%04X,0x%04X]", 4 2 2
 AA 38, "      debug     (%010d ms), gsGcInfo.u16GcDesBlock=0x%04X, gsHmbInfo.uHmbStsChg=0x%04X]", 4 2 2
 AA 39, "      debug     (%010d ms), mGetGcState=0x%04X, gsGcInfo.uHmbGcCachePtr=0x%04X, mChkGcFlag(cGcDesFailAbort)=0x%04X", 4 2 2 2
 AA 3A, "      debug     (%010d ms), g16arRaidParityPtr[0x%04X]=0x%04X", 4 2 2
 AA 3B, "      debug     (%010d ms),  initErasedSysSprBlk uSysBlkIdx=0x%04X ", 4 2
 AA 3C, "      debug     (%010d ms), debugwhile, DummyFailType : 0x%04X", 4 2
 AA 3D, "      debug     (%010d ms), debugDeadLock, u16ErrCod : 0x%04X", 4 2
 AA 3E, "      debug     (%010d ms), WproDataError, uID:0x%04X, u16Para0:0x%04X", 4 2 2


;================================================================================
{SetMsgColor = MAGENTA}
 C0 00, "      SEC API Debug (%010d ms),   GetSecRWInfo() , g32SecLba = 0x%08X , g32HostXfrCnt = 0x%08X.", 4 4 4
 C0 01, "      SEC API Debug (%010d ms), handleTcgNop1() - head , HBlock = 0x%04X , HPage = 0x%08X, GHP = 0x%08X.", 4 2 4 4
 C0 02, "      SEC API Debug (%010d ms), handleTcgNop1() - tail , HBlock = 0x%04X , HPage = 0x%08X, GHP = 0x%08X.", 4 2 4 4
 C0 03, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() u32GHP = 0x%08X .", 4 4
 C0 04, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() u32DebugSecGlobalHPage = 0x%08X,  MBRValidBitMap, uBitMap = 0x%04X, uBitMapUpdate = 0x%04X .", 4 4 2 2
 C0 05, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() HBlock = 0x%04X , HPage = 0x%08X, GHP = 0x%08X, WriteSctrCnt = 0x%04X.", 4 2 4 4 2
 C0 06, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() - readNop1Proc , mGetStartSctr = 0x%04X , mGetEndSctr = 0x%04X .", 4 2 2
 C0 07, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() gsRwCtrl.u16OccFSkipSize = 0x%04X, gWriteFlag = 0x%04X,u32TotalSctrCnt  = 0x%04X", 4 2 2 2
 C0 08, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() WriteBufPtr=0x%04X, gsGcInfo.ubBgdProcF=0x%04X", 4 2 2
 C0 09, "      SEC API Debug (%010d ms), SecIntf_TCG_Read() , HBlock = 0x%04X , HPage = 0x%08X, GHP = 0x%08X, ReadSctrCnt = 0x%04X.", 4 2 4 4 2
 C0 0A, "      SEC API Debug (%010d ms),   SecIntf_SaveWProPage() uPageIdx = 0x%04X, gsWproInfo.uarWproIdxPtr= 0x%04X, gsWproInfo.uarWproIdxPtr= 0x%04X, gsWproInfo.u16WproFreePagePtr= 0x%04X", 4 2 2 2 2
 C0 0B, "      SEC API Debug (%010d ms),   SecIntf_LoadWProPage() uPageIdx = 0x%04X, gsWproInfo.uarWproIdxPtr= 0x%04X, gsWproInfo.uarWproIdxPtr= 0x%04X", 4 2 2 2
 C0 0C, "      SEC API Debug (%010d ms), SecAPI_NoticeSecCodeSwap() , uAction = 0x%04X", 4 2
 C0 0D, "      SEC API Debug (%010d ms), bootInitSecurity() , Resume from PS4", 4
 C0 0E, "      SEC API Debug (%010d ms), bootInitSecurity() , Resume from CPU reset", 4
 C0 0F, "      SEC API Debug (%010d ms), bootInitSecurity() , Normal power-on", 4
 C0 10, "      SEC API Debug (%010d ms),   processTrim() - Security Trim, u32TrimSourceEntryAddr = 0x%08X, u32TrimLbaInfoBufIdx = 0x%04X, u32TrimH2fTabBufIdx = 0x%04X", 4 4 2 2
 C0 11, "      SEC API Debug (%010d ms),   processTrim() - Security Trim, TotalCnt = 0x%04X", 4 2
 C0 12, "      SEC API Debug (%010d ms),   processTrim() - Security Trim, LBA = 0x%08X , XfrCnt = 0x%08X", 4 4 4
 C0 13, "      SEC API Debug (%010d ms),   processTrim() - Security Trim, u16EntryCnt = 0x%04X", 4 2
 C0 14, "      SEC API Debug (%010d ms),   processTrim() - Security Trim, end", 4
 C0 15, "      SEC API Debug (%010d ms), SecIntf_TCG_Write() Flush F2h, Zero Buffer Ptr", 4


;================================================================================
{SetMsgColor = MAGENTA}
 C1 00, "      SEC API BASE FW (%010d ms), NVMeFWCommit(), ATA Security Locked, status = 0x%04X. ", 4 2
 C1 01, "      SEC API BASE FW (%010d ms), NVMeFWImageDL(), ATA Security Locked, status = 0x%04X.", 4 2
 C1 02, "      SEC API BASE FW (%010d ms),  ATA Security Locked, Opcode = 0x%04X. ", 4 2
 C1 03, "      SEC API BASE FW (%010d ms),   SecAPI_ChkStackOverFlow() svc stack.", 4
 C1 04, "      SEC API BASE FW (%010d ms),   SecAPI_ChkStackOverFlow() irq stack.", 4
 C1 05, "      SEC API BASE FW (%010d ms),   NVMeFormat(), ATA Security Locked, status = 0x%04X.", 4 2
 C1 06, "      SEC API BASE FW (%010d ms),   NVMeFormat() abort, SP Life Cycle = Manufactured.", 4
 C1 07, "      SEC API BASE FW (%010d ms),   SecAPI_ChkHitRange() uRangeHit = 0x%04X , gMBRShadow = 0x%04X , gLockingStatus = 0x%04X , uIsRCmd = 0x%04X.", 4 2 2 2 2
 C1 08, "      SEC API BASE FW (%010d ms), chkCmdInfoError()-READ LBAStart = 0x%08X , XfrCnt = 0x%08X.", 4 4 4
 C1 09, "      SEC API BASE FW (%010d ms), chkCmdInfoError()-WRITE LBAStart = 0x%08X , XfrCnt = 0x%08X.", 4 4 4
 C1 0A, "      SEC API BASE FW (%010d ms), ResetCPU!!!", 4
 C1 0B, "      SEC API BASE FW (%010d ms),   NVMeSanitize() abort, SP Life Cycle = Manufactured.", 4
 C1 0C, "      SEC API BASE FW (%010d ms),   nvmeSanitize(), ATA Security Locked, status = 0x%04X.", 4 2
 C1 0D, "      SEC API BASE FW (%010d ms),   SecIntf_Crypto_LoadKey(), uRangeID = 0x%04X.", 4 2
 C1 0E, "      SEC API BASE FW (%010d ms),  SecIntf_Crypto_LoadKey(): O32_AES_Key0_0=0x%08X, O32_AES_Key0_1=0x%08X ", 4 4 4
 C1 0F, "      SEC API BASE FW (%010d ms),   SecIntf_Crypto_SetRangePartitionRegister()-1 , u8Action = 0x%04X , uRangeID = 0x%04X , u32LBAStart = 0x%08X.", 4 2 2 4
 C1 10, "      SEC API BASE FW (%010d ms),   SecIntf_Crypto_SetRangePartitionRegister()-2 , u32LBAEnd = 0x%08X.", 4 4
 C1 11, "      SEC API BASE FW (%010d ms),   SecIntf_Crypto_KeyWrapping() - Decrypt fails.", 4
 C1 12, "      SEC API BASE FW (%010d ms),   SecIntf_Crypto_GenerateRandomNum() failed, AES Key1 = Key2", 4
 C1 13, "      SEC API BASE FW (%010d ms), SecIntf_TCG_Write() Read Only Mode.", 4
 C1 14, "      SEC API BASE FW (%010d ms), SecIntf_TCG_Write() g16ReadUnitCnt=0.", 4
 C1 15, "      SEC API BASE FW (%010d ms), SecIntf_TCG_Write() g16WriteBufPtr=0x%04X, g16FlashWBufPtr=0x%04X, gsGcInfo.ubBgdProcF=0x%04X", 4 2 2 2
 C1 16, "      SEC API BASE FW (%010d ms), SecIntf_TCG_Write() end.", 4
 C1 17, "      SEC API BASE FW (%010d ms), SecIntf_TCG_Read() start.", 4
 C1 18, "      SEC API BASE FW (%010d ms), HandleTrustedSend(), ATA ErasePrepare not ready, status = 0x%04X.", 4 2
 C1 19, "      SEC API BASE FW (%010d ms), HandleTrustedSend(), ATA Security Frozen, status = 0x%04X.", 4 2
 C1 1A, "      SEC API BASE FW (%010d ms), HandleTrustedSend(), ATA Set ErasePrepare, status = 0x%04X.", 4 2
 C1 1B, "      SEC API BASE FW (%010d ms), SecAPI_Trusted_Send() fail uStatus = 0x%04X.", 4 2
 C1 1C, "      SEC API BASE FW (%010d ms), SecAPI_Trusted_Send()/SecAPI_Trusted_Receive() Good uStatus = 0x%04X.", 4 2
 C1 1D, "      SEC API BASE FW (%010d ms), SecAPI_Trusted_Send()/SecAPI_Trusted_Receive() fail uStatus = 0x%04X.", 4 2
 C1 1E, "      SEC API BASE FW (%010d ms), HandleTrustedReceive() xfr byte not align, 0x%08X.", 4 4
 C1 1F, "      SEC API BASE FW (%010d ms), SecAPI_Trusted_Receive() fail uStatus = 0x%04X.", 4 2
 C1 20, "      SEC API BASE FW (%010d ms),   SecIntf_AddTrimEntry() u32TrimStartLBA = 0x%08X , u32XfrCnt = 0x%08X", 4 4 4
 C1 21, "      SEC API BASE FW (%010d ms),   SecIntf_RangePolicyUpdate() uAction = 0x%04X , gMBRShadow = 0x%04X , gLockingStatus = 0x%04X , gTcgNviSpLockingLifeCycleState = 0x%04X", 4 2 2 2 2
 C1 22, "      SEC API BASE FW (%010d ms),   ChangeAESKey() failed, AES Key1 = Key2", 4
 C1 23, "      SEC API BASE FW (%010d ms), ChangeAESKey()-PassToSecurityFW fails", 4
 C1 24, "      SEC API BASE FW (%010d ms),   GenMEK() failed, AES Key1 = Key2", 4
 C1 25, "      SEC API BASE FW (%010d ms), Decrypt MEK fails.", 4



;;=======================  Security API ====================================
{SetMsgColor = MAGENTA}
;;============CryptoLibrary============
94 01,	  "      BASE FW  LIB (%010d ms), Crypto_GetEntropy(), Length=0x%08X", 4 4
94 02,	  "      BASE FW  LIB (%010d ms), Crypto_GetNoise(), Length=0x%08X", 4 4
94 03,	  "      BASE FW  LIB (%010d ms), Crypto_GenerateNDRBG(), Length=0x%08X", 4 4
94 04,	  "      BASE FW  LIB (%010d ms), Crypto_GenerateDRBG(), Length=0x%08X, PredictionResistance=0x%04X", 4 4 2
94 05,	  "      BASE FW  LIB (%010d ms), Crypto_ReSeedDRBG()", 4
94 06,	  "      BASE FW  LIB (%010d ms), Crypto_InstantiateDRBG()", 4
94 07,	  "      BASE FW  LIB (%010d ms), Crypto_GenKey() ", 4
94 08,	  "      BASE FW  LIB (%010d ms), GenKey Compare Error ", 4
94 09,	  "      BASE FW  LIB (%010d ms), Crypto_DeriveKey() ", 4
94 0A,	  "      BASE FW  LIB (%010d ms), Crypto_KDFCTR() ", 4
94 0B,	  "      BASE FW  LIB (%010d ms), Crypto_Hash() ", 4
94 0C,	  "      BASE FW  LIB (%010d ms), Crypto_Mac() ", 4
94 0D,	  "      BASE FW  LIB (%010d ms), Crypto_Decrypt() ", 4
94 0E,	  "      BASE FW  LIB (%010d ms), Crypto_Encrypt() ", 4
94 0F,	  "      BASE FW  LIB (%010d ms), Crypto_RsaVerify() ", 4

;;============Debug============
;;ATA Passthrough
C0 30,	  "      SecurityFW	  (%010d ms), Read_Buffer() , ATA_Buffer = 0x%04X 0x%04X 0x%04X 0x%04X.", 4 2 2 2 2

;;RPMB
C0 40,	  "      SecurityFW	  (%010d ms), RPMB Req_Buf = 0x%04X 0x%04X 0x%04X 0x%04X.", 4 2 2 2 2
C0 41,	  "      SecurityFW	  (%010d ms), RPMB Req_Buf = 0x%04X.", 4 2
C0 42,	  "      SecurityFW	  (%010d ms), RPMB Resp_Buf = 0x%04X 0x%04X 0x%04X 0x%04X.", 4 2 2 2 2
C0 43,	  "      SecurityFW	  (%010d ms), RPMB Resp_Buf = 0x%04X.", 4 2

;;SecurityFW---
C0 60,	  "      SecurityFW	  (%010d ms), SessionManager_Control_Method() , g32ErrorLocateBit = 0x%08X , g32ErrorLocateBit2 = 0x%08X.", 4 4 4
C0 61,	  "      SecurityFW	  (%010d ms), SecIntf_TCG_WriteProcess() , u32ByteOffset = 0x%08X , u32DesAddrInByte = 0x%08X.", 4 4 4
C0 62,	  "      SecurityFW	  (%010d ms), SecIntf_TCG_ReadDone() , u32ByteOffset = 0x%08X , u32SrcAddrInByte = 0x%08X.", 4 4 4
C0 63,	  "      SecurityFW	  (%010d ms), SecIntf_TCG_WriteProcess() , garSendTCGBuf = 0x%04X 0x%04X 0x%04X 0x%04X.", 4 2 2 2 2
C0 64,	  "      SecurityFW	  (%010d ms), SecIntf_TCG_ReadDone() , garRcvTCGBuf = 0x%04X 0x%04X 0x%04X 0x%04X.", 4 2 2 2 2
C0 65,	  "      SecurityFW	  (%010d ms), SendBuffer = %04X %04X %04X %04X.",4 2 2 2 2
C0 66,	  "      SecurityFW	  (%010d ms), ReceiveBuffer = %04X %04X %04X %04X.",4 2 2 2 2
C0 67,	  "      SecurityFW	  (%010d ms), GenTCGRangeKEK(): garTCGRangeKEK = %04X %04X %04X %04X.",4 2 2 2 2
C0 68,	  "      SecurityFW	  (%010d ms), LoadRangeKeySub() Failing: garTCGRangeKEK = %04X %04X %04X %04X.",4 2 2 2 2
C0 69,	  "      SecurityFW	  (%010d ms), TrustedSendProcess() Set Pin: garTCGRangeKEK = %04X %04X %04X %04X.",4 2 2 2 2

;;============SecurityFW===========
;; SecIntf_IfSendCmd/SecIntf_IfSendData 
C2 00,    "      SecurityFW	  (%010d ms), C_Invalid_Transfer_Length_IEEE1667.", 4
C2 01,	  "      SecurityFW	  (%010d ms), Returned value of SessionManagement(): uCmdStatus = 0x%04X.", 4 2
C2 02,	  "      SecurityFW	  (%010d ms), ProtocolID = 0x%04X , Silo Index = 0x%02X , Command ID = 0x%02X , g32HostXfrByte = 0x%08X.",4 2 1 1 4
C2 03,	  "      SecurityFW	  (%010d ms), ProtocolID = 0x%04X , COM ID = 0x%04X , g32HostXfrByte = 0x%08X.",4 2 2 4
C2 04,	  "      SecurityFW	  (%010d ms), SecIntf_SessionTimeoutCall(), u32TimerDiff = 0x%08Xms, u32MaxSessionTimeout = 0x%08Xms.", 4 4 4
C2 05,	  "      SecurityFW	  (%010d ms), SessionManagement() end.(TPer/Stack reset Abort) Status = 0x%04X.", 4 2
C2 06,	  "      SecurityFW	  (%010d ms), TrustedSendProcess() done. u16AuthenticationFailFlag = 0x%04X.", 4 2

;; SecIntf_IfRecvCmd/SecIntf_IfRecvComplete
C2 10,	  "      SecurityFW	  (%010d ms), C_IEEE_INVALID_POUTPIN_SEQUENCE_REJECTION.", 4 
C2 11,	  "      SecurityFW	  (%010d ms), ProtocolID = 0x%04X , Silo Index = 0x%02X , Command ID = 0x%02X , g32HostXfrByte = 0x%08X.", 4 2 1 1 4
C2 12,	  "      SecurityFW	  (%010d ms), ProtocolID = 0x%04X , COM ID = 0x%04X , g32HostXfrByte = 0x%08X.", 4 2 2 4
C2 13,	  "      SecurityFW	  (%010d ms), Invalid Com ID.", 4
C2 14,	  "      SecurityFW	  (%010d ms), IEEE Status code not zero. Status = 0x%04X.", 4 2
C2 15,	  "      SecurityFW	  (%010d ms), Invalid Security Protocol 0x%04X.", 4 2
C2 16,	  "      SecurityFW	  (%010d ms), Fatal Error!!!", 4
C2 17,	  "      SecurityFW	  (%010d ms), Handle Min Transfer for TCG. gMinTransferTrig = 0x%04X , g16MinTransfer = 0x%04X , g32HostXfrByte = 0x%08X.", 4 2 2 4
C2 18,	  "      SecurityFW	  (%010d ms), Handle Min Transfer for IEEE1667. g32IEEEPayloadLength = 0x%08X , g32HostXfrByte = 0x%08X.", 4 4 4

;;Others---
C2 20,	  "      SecurityFW	  (%010d ms), Invoking ID = %08X_%08X." 4 4 4
C2 21,	  "      SecurityFW	  (%010d ms), Method ID = %08X_%08X.", 4 4 4
C2 22,    "      SecurityFW	  (%010d ms), End of SessionManagement. Method Status = 0x%04X.", 4 2
C2 23,	  "      SecurityFW	  (%010d ms), CheckPinHash() fails. g32PmgrPinId = 0x%08X , gPayloadMethodId = 0x%04X.", 4 4 2
C2 24,	  "      SecurityFW	  (%010d ms), AUTHENTICATION. g32PayloadParamUint32_1 = %08X , gPayloadParamUint8_1 = 0x%04X.", 4 4 2
;;C2 25,	  "      SecurityFW	  (%010d ms), 
C2 26,    "      SecurityFW	  (%010d ms), GENKEY. gRangeID = 0x%04X.", 4 2
C2 27,	  "      SecurityFW	  (%010d ms), SET_PIN. gTakeOwnership = 0x%04X , g32PmgrLen = 0x%04X , g32PmgrPinId = %08X.", 4 2 2 4
C2 28,	  "      SecurityFW	  (%010d ms), B_PROCESS_REVERT-1. SecTmp_gTcgNviSpLockingLifeCycleState = 0x%04X , gTCGInTransaction = %04X , gPayloadMethodId = 0x%04X.", 4 2 2 2
C2 29,	  "      SecurityFW	  (%010d ms), B_PROCESS_REVERT-2. gPayloadParamUint8_1 = 0x%04X , g32PayloadParamUint32_1 = %08X.", 4 2 4 
C2 2A,	  "      SecurityFW	  (%010d ms), Check ComID, 0x%04X.", 4 2
C2 2B,	  "      SecurityFW	  (%010d ms), gPayloadSessionType = 0x%04X , gPayloadMethodId = 0x%04X.", 4 2 2
C2 2C,	  "      SecurityFW	  (%010d ms), gPayloadTokenType = 0x%04X.", 4 2
C2 2D,	  "      SecurityFW	  (%010d ms), gMethodStatus = 0x%04X , gSessionCurSp = 0x%02X , gPayLoadTableID(FW) = 0x%02X.", 4 2 1 1
C2 2E,	  "      SecurityFW	  (%010d ms), TPer/Stack Reset. gTCGTperReset = 0x%04X , gTCGLockingStatus = 0x%02X , gTCGStackReset = 0x%02X.", 4 2 1 1
